"0","# Load the mtcars dataset"
"0",""
"0","data_dir <- paste0(getwd(), ""/_data/"")"
"0","mtcars_data <- read.csv("
"0","    paste0(data_dir, ""mtcars.csv""),"
"0","    header = TRUE,"
"0","    check.names = FALSE,"
"0","    stringsAsFactors = FALSE"
"0",")"
"0","mtcars_data <- mtcars_data %>%"
"0","    select(""mpg"","
"0","           ""cyl"","
"0","           ""disp"","
"0","           ""hp"","
"0","           ""drat"","
"0","           ""wt"","
"0","           ""qsec"","
"0","           ""vs"","
"0","           ""am"","
"0","           ""gear"","
"0","           ""carb"")"
"0",""
